ProductID,Description
1,"Rucní zadání"
2,Nafta
3,Special
4,Super
5,Natural
6,Mix
7,"Oleje,tuky"
8,"Natural +"
9,"Diesel +"
10,Mazadla/Tuky
11,Nemrz.kapal.
12,Autokosmet.
13,Ost.priprav.
14,Náhrad.díly
15,"Mytí vozidel"
16,Obcerstvení
17,Ostatni10%DP
18,Potraviny
19,"Natural Plus"
20,"Nafta Plus"
21,"PB láhev"
22,LPG
23,Provoz.nápl.
24,Provoz.nápl.
25,Dalnic.popl.
26,"Vratné obaly"
27,"Plyn VZV"
28,"Natural nor."
29,Ekol.paliva
30,"Ostatní PHM"
31,"Natural Spec"
32,"Nafta Spec."
33,Maz.oleje-SD
34,"Ostatni zbozi"
35,"Ostatni zbozi"
36,Autoprísluš.
37,"Drobné auto."
38,Lékárna
39,Kartogr.zb.
40,"Knihy,nov."
41,Hygien.potr.
42,Hygien.potr.
43,"Zboží nesp"
44,"Zboží nesp."
45,"Knihy,nov."
46,Dáln.zn.4000
47,Dáln.zn.8000
48,Additivum
49,"Ostatni zbozi"
50,"Ostatni zbozi"
51,Pneumatiky
52,Katalyzátor
53,Katalyzátor
54,"Barvy,laky"
55,"Barvy,laky"
56,"Mobilní tel."
57,"Pylový filtr"
58,"Oprava voz."
59,"STK,emise"
60,"Sber odpadu"
61,"Práce výrob."
62,"Parkov. sl."
63,"Pronáj. nem."
64,"Pronáj. nem."
65,"Pujcovné aut"
66,Dotank/Valet_park
67,"Odtah vozid."
68,"Mezin. prep."
69,"Sl. cel. dek"
70,"Úcet. služby"
71,"Sl. telekom."
72,Zpr.nakupu
73,Zprostredk.p
74,"Sluz.v zahr."
75,"S24-zahr. 0%"
76,Spropitne
77,"Služby BC"
78,"Služ. BC"
79,D.z<=3.5-rok
80,D.z<=12t-rok
81,D.z<=3.5-mes
82,D.z<=12t-mes
83,D.z<=3.5-7dn
84,D.z<=12t-7dn
85,Kolky
86,SAMMEL-GU
87,"Bonus BP diesel"
88,"Agency commission"
89,Post+documents
90,"Discount Germany"
91,"Drive & Save"
92,Map+guide
93,"Disk Dispatch"
94,"System fee"
95,"Service charge"
96,"Service charge"
97,"Service charge"
98,"Fee for payment transaction"
99,"Fee for bank charges"
100,"Membership-fee Consorcio"
101,Diesel
102,Biodiesel
103,"Red diesel"
104,"High performance diesel fuel"
105,"Diesel(VAT free)"
106,Petrol
107,"Carburator-fuel(without VAT)"
108,"Petrol unleaded"
109,Super
110,"Super unleaded"
111,Super-Plus
112,"mixture note: two-stoke mixture"
113,"super,unleaded E10"
114,"super unleaded,100 octane"
115,"Super Plus unleaded,Racing"
116,"Liquid Petrol Gas LPG"
117,"Natural Gas NPG"
118,"Bio oil"
119,"Motor oil"
120,"Motor Oil 2"
121,"Transmision Oil"
122,"Motor oil(without VAT)"
123,AdBlue
124,"AdBlue (jerrycan)"
125,Batteries
126,"tyres at service-stations"
127,"Vehicle accessories reduced VAT"
128,"Other Accesories"
129,"Other Accesories(reduced VAT)"
130,"Other accessories(red.VAT II)"
131,"Other Accesories(VAT free)"
132,"Vehicle cleaning"
133,"Vehicle Services"
134,"testing services"
135,"Miscellaneous/service station"
136,"Miscellaneous/service station(red.VAT)"
137,"Miscellaneous/service station(VAT-free)"
138,"Miscellaneous/service station(without VA"
139,Tyres
140,"Tyres (VAT-free)"
141,"Tyres,delivered"
142,"Tyres,delivered (VAT-free)"
143,"Mounting,Tyres"
144,"Mounting,Tyres (VAT-free)"
145,"Tyre Mounting,mobile"
146,"Tyre Mounting,mobile (Vat-free)"
147,"Parts,Tyres"
148,"Parts,Tyres(VAT free)"
149,"Vehicle repair/maintenance"
150,"Vehicle repair/maintenance without VAT"
151,"Kilometer accounting"
152,"Other,Garage"
153,"Other,Garage(reduced VAT)"
154,"Other,Garage(VAT free)"
155,Parts
156,"Parts (reduced VAT)"
157,"Parts(reduced VAT)"
158,"Parts sales"
159,"Parts sales(reduced VAT)"
160,"Parts sales (reduced VAT)"
161,"Old Parts (VAT-free)"
162,Cash
163,"diesel to garage"
164,"Vehicle Towing Service"
165,"Towing (VAT-free)"
166,Insurance
167,"Insurance (VAT-free)"
168,"Cooling system service"
169,"Vehicle-related Service"
170,"Other service(reduced VAT)"
171,"Vehicle-related Service without VAT"
172,Labour
173,"Labour(reduced VAT)"
174,"Parts(reduced VAT)/Labour"
175,Toll
176,"Toll(reduced Vat)"
177,"Toll(VAT free)"
178,"Caplis Card"
179,"Cancellation Caplis Card"
180,"Service supplement Caplis Card"
181,ViaCard
182,"Toll Services ITA"
183,Viacard(Prepaid)
184,Telepass
185,"Credit consortium UTA"
186,"Membership fee - consortium"
187,"Tunnel fee"
188,"Tunnel fee (reduced Vat)"
189,"Tunnel fee (VAT free)"
190,"Tunnel fee Mont Blanc-Frejus Card"
191,"Credit Mont Blanc-Frejus Card"
192,"Card fee"
193,"Bridge fee"
194,"Oresund bridge"
195,"Storebeld bridge"
196,"Bridge fee (reduced VAT)"
197,"Bridge fee(VAT free)"
198,"Entry fee"
199,"Road toll"
200,"Commission of road toll(subject of tax)"
201,"Service for road toll"
202,"Toll CHE"
203,"Road traffic Toll"
204,"Credit process ECO-TAG"
205,"UTA card ECO-Tag"
206,"Combination traffic"
207,"Combination traffic(VAT free)"
208,"Toll Services"
209,Eurovignette
210,"Commission of euro vignettes(subj.of tax"
211,"Vignette ordering"
212,Vignette
213,"Vignette AUT(without VAT)"
214,"Vignette AUT"
215,"Transport accompaniment"
216,"Transport accompaniment"
217,"UTA BOX"
218,"UTA BOX-Initialization"
219,"UTA BOX-Replacement"
220,"UTA BOX-Holder"
221,"UTA BOX-Blocking"
222,"Toll DEU"
223,"Toll DEU(reverse charge)"
224,"Toll DEU (Automatic)"
225,"Toll DEU Third Party Invoice"
226,"Toll DEU(credit note)"
227,"Toll DEU (Prepay)"
228,"Toll DEU(deposit)"
229,"Toll DEU Reclamation Credit"
230,"Toll DEU Credit amount for advance toll payment"
231,"Toll DEU(credit note)"
232,"Toll DEU(dirrect Acceptance)"
233,"Toll DEU(Terminal Service)"
234,"Toll DEU Correction Reclamation"
235,"Toll DEU Correction Credit"
236,"Toll DEU (Overdue)"
237,"Toll DEU Correction Credit Serv.Charge"
238,"Toll DEU Correction Credit Serv.Charge"
239,"Toll DEU Correction Prepayment"
240,"Toll DEU(Hired Vehicle)"
241,"Toll DEU(Service Hired Vehicle)"
242,"Toll DEU(Hired Vehicle)"
243,"Toll DEU Daily value"
244,"Toll DEU Daily value - balance"
245,"Toll access-Austria"
246,Toll-Exchange-GOBox-AT
247,Toll-Prepay-AT
248,Toll-Postpay-AT
249,Compensation-Toll-AT
250,Toll-Refund-AT
251,Toll-Creditnote-AT
252,Toll-Supplement-AT
253,Toll-List-AT
254,"Toll Prepay CZ"
255,"Toll Postpay CZ"
256,"Toll CZ deposit"
257,"Toll CZ subsequent payment"
258,"Toll CZ refund Pre-pay"
259,"Toll CZ refund of deposit"
260,"Toll CZ additional services"
261,"Toll CZ services"
262,Cleaning
263,"Cleaning (VAT-free)"
264,"Accessories for vehicle wash"
265,"Mobile Telephone,Cardware"
266,"Mobile telephone,Hardware"
267,"Vehicle Rental up to 30 days"
268,"Rental service (reduced VAT)"
269,"Rental service(without VAT)"
270,"Parking fee"
271,"Ferry charges - truck/commercial vehicle"
272,"Ferry fee (VAT free)"
273,"Ferry ,Inland waters"
274,"Ferry charges - bus/motor coach/passenger car"
275,"Ferry fee,Inland waters"
276,"Border clearance"
277,"Border clereance(VAT free)"
278,"Cash delivery"
279,"Cash delivery fee"
280,"UTA-Box (rent)"
281,"TIS PL toll"
282,"TIS PL Discount"
283,"TIS PL fee operating company"
284,"TIS PL reimbursement"
285,"TIS PL fee (use)"
286,"TIS PL (discount)"
287,"TIS PL (operational charge)"
288,"TIS PL (operational return)"
289,"UTA-Box (restraint)"
290,"UTA-Box (blocking)"
291,"Coordination-Service 24 EuropeNet"
292,Repair/Breakdowns
293,Repair
294,"Towing,Breakdowns"
295,"Towing/Breakdowns (VAT-free)"
296,Cash/Emergencies
297,"Kilometer accounting"
298,"Kilometer accounting (VAT-free)"
299,"Delivery Costs"
300,"Delivery Costs (VAT-free)"
301,"Transport Insurance"
302,"Transport Insurance (VAT-free)"
303,Tyres/Breakdown
304,"Tyres/Breakdown (VAT-free)"
305,"Replacement vehicle"
306,"Replacement vehicle (VAT-free)"
307,Intervention
308,"Reduced intervention"
309,"Intervention (VAT-free)"
310,"Flat fee for Cash service"
311,"Flat fee for Cash Service(VAT-free)"
312,"Extra costs"
313,"Extra costs(VAT free)"
314,"Advances of replacement VAT"
315,"OMV-reduction of operation"
316,"Rucné zadanie"
317,Diesel
318,"Normal 91-93"
319,"Super 95"
320,"UNI Norm. 91"
321,"UNI Super 95"
322,Nat.Super
323,"Eurosuper 96"
324,"Nat.Super plus"
325,"LPG Plyn"
326,"SETA Diesel"
327,"Natural special"
328,"Natural normal"
329,"Natural special plus"
330,"EKO Diesel"
331,"Natural aditiv"
332,"Diesel aditiv"
333,"RED Diesel"
334,Nat.Sup.100+
335,"Oleje,Tuky"
336,Prev.náplne
337,AdBlue-kanystr
338,AdBlue-stojan
339,Vysavac
340,"Umývanie voz"
341,"Umývanie voz"
342,"Oprava voz."
343,"STK,emisie"
344,"Zber odpadu"
345,"Práce vyrob."
346,"Park. služby"
347,"Odtah voz."
348,Služ.col.dek
349,Služ.col.dek
350,"Dial. poplat"
